<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="114.000000" yMin="356.248000" xMax="127.448000" yMax="365.182000">002</word>
    <word xMin="142.500000" yMin="356.248000" xMax="147.836000" yMax="365.182000">A</word>
    <word xMin="173.250000" yMin="356.248000" xMax="242.948000" yMax="365.182000">IntensElemModStnd</word>
    <word xMin="245.250000" yMin="356.248000" xMax="285.276000" yMax="365.182000">Arabic-Drill</word>
    <word xMin="294.750000" yMin="356.248000" xMax="299.198000" yMax="365.182000">0</word>
    <word xMin="372.750000" yMin="356.248000" xMax="381.698000" yMax="365.182000">15</word>
    <word xMin="410.250000" yMin="356.248000" xMax="435.724000" yMax="365.182000">Hanna,</word>
    <word xMin="438.000000" yMin="356.248000" xMax="455.198000" yMax="365.182000">Dima</word>
    <word xMin="513.000000" yMin="356.248000" xMax="526.026000" yMax="365.182000">Drill</word>
    <word xMin="581.250000" yMin="356.248000" xMax="599.630000" yMax="365.182000">MWF</word>
    <word xMin="615.000000" yMin="356.248000" xMax="641.906000" yMax="365.182000">9:30am</word>
    <word xMin="643.500000" yMin="356.248000" xMax="646.164000" yMax="365.182000">-</word>
    <word xMin="648.750000" yMin="356.248000" xMax="680.156000" yMax="365.182000">10:20am</word>
    <word xMin="693.000000" yMin="356.248000" xMax="713.948000" yMax="365.182000">KOHL</word>
    <word xMin="716.250000" yMin="356.248000" xMax="729.698000" yMax="365.182000">114</word>
    <word xMin="38.250000" yMin="381.748000" xMax="60.698000" yMax="390.682000">24548</word>
    <word xMin="86.250000" yMin="381.748000" xMax="108.836000" yMax="390.682000">ARAB</word>
    <word xMin="114.000000" yMin="381.748000" xMax="127.448000" yMax="390.682000">002</word>
    <word xMin="142.500000" yMin="381.748000" xMax="147.836000" yMax="390.682000">B</word>
    <word xMin="173.250000" yMin="381.748000" xMax="242.948000" yMax="390.682000">IntensElemModStnd</word>
    <word xMin="245.250000" yMin="381.748000" xMax="285.276000" yMax="390.682000">Arabic-Drill</word>
    <word xMin="294.750000" yMin="381.748000" xMax="299.198000" yMax="390.682000">0</word>
    <word xMin="372.750000" yMin="381.748000" xMax="381.698000" yMax="390.682000">15</word>
    <word xMin="410.250000" yMin="381.748000" xMax="435.724000" yMax="390.682000">Hanna,</word>
    <word xMin="438.000000" yMin="381.748000" xMax="455.198000" yMax="390.682000">Dima</word>
    <word xMin="513.000000" yMin="381.748000" xMax="526.026000" yMax="390.682000">Drill</word>
    <word xMin="581.250000" yMin="381.748000" xMax="599.630000" yMax="390.682000">MWF</word>
    <word xMin="615.000000" yMin="381.748000" xMax="646.406000" yMax="390.682000">10:30am</word>
    <word xMin="648.000000" yMin="381.748000" xMax="650.664000" yMax="390.682000">-</word>
    <word xMin="653.250000" yMin="381.748000" xMax="684.656000" yMax="390.682000">11:20am</word>
    <word xMin="693.000000" yMin="381.748000" xMax="713.948000" yMax="390.682000">KOHL</word>
    <word xMin="716.250000" yMin="381.748000" xMax="729.698000" yMax="390.682000">114</word>
    <word xMin="38.250000" yMin="407.248000" xMax="60.698000" yMax="416.182000">23539</word>
    <word xMin="86.250000" yMin="407.248000" xMax="108.836000" yMax="416.182000">ARAB</word>
    <word xMin="114.000000" yMin="407.248000" xMax="127.448000" yMax="416.182000">004</word>
    <word xMin="142.500000" yMin="407.248000" xMax="151.448000" yMax="416.182000">01</word>
    <word xMin="173.250000" yMin="407.248000" xMax="203.948000" yMax="416.182000">Intermed</word>
    <word xMin="206.250000" yMin="407.248000" xMax="221.198000" yMax="416.182000">Mod</word>
    <word xMin="223.500000" yMin="407.248000" xMax="244.448000" yMax="416.182000">Stand</word>
    <word xMin="246.750000" yMin="407.248000" xMax="270.250000" yMax="416.182000">Arabic</word>
    <word xMin="273.000000" yMin="407.248000" xMax="276.724000" yMax="416.182000">II</word>
    <word xMin="294.750000" yMin="407.248000" xMax="305.948000" yMax="416.182000">1.5</word>
    <word xMin="324.750000" yMin="407.248000" xMax="335.776000" yMax="416.182000">HU</word>
    <word xMin="372.750000" yMin="407.248000" xMax="381.698000" yMax="416.182000">20</word>
    <word xMin="85.500000" yMin="418.498000" xMax="113.664000" yMax="427.432000">Acceler</word>
    <word xMin="116.250000" yMin="418.498000" xMax="122.026000" yMax="427.432000">w</word>
    <word xMin="123.750000" yMin="418.498000" xMax="144.698000" yMax="427.432000">/extra</word>
    <word xMin="147.000000" yMin="418.498000" xMax="165.724000" yMax="427.432000">cred.</word>
    <word xMin="168.000000" yMin="418.498000" xMax="197.664000" yMax="427.432000">Register</word>
    <word xMin="200.250000" yMin="418.498000" xMax="210.414000" yMax="427.432000">for</word>
    <word xMin="213.000000" yMin="418.498000" xMax="225.276000" yMax="427.432000">drill</word>
    <word xMin="227.250000" yMin="418.498000" xMax="253.448000" yMax="427.432000">section</word>
    <word xMin="255.750000" yMin="418.498000" xMax="261.086000" yMax="427.432000">A</word>
    <word xMin="264.000000" yMin="418.498000" xMax="284.776000" yMax="427.432000">below</word>
    <word xMin="286.500000" yMin="418.498000" xMax="288.724000" yMax="427.432000">.</word>
    <word xMin="291.000000" yMin="418.498000" xMax="314.948000" yMax="427.432000">Prereq</word>
    <word xMin="317.250000" yMin="418.498000" xMax="339.836000" yMax="427.432000">ARAB</word>
    <word xMin="342.000000" yMin="418.498000" xMax="355.448000" yMax="427.432000">003</word>
    <word xMin="357.750000" yMin="418.498000" xMax="364.914000" yMax="427.432000">or</word>
    <word xMin="367.500000" yMin="418.498000" xMax="391.000000" yMax="427.432000">permis</word>
    <word xMin="85.500000" yMin="428.998000" xMax="92.224000" yMax="437.932000">of</word>
    <word xMin="95.250000" yMin="428.998000" xMax="113.224000" yMax="437.932000">dept.</word>
    <word xMin="115.500000" yMin="428.998000" xMax="139.448000" yMax="437.932000">Eligible</word>
    <word xMin="141.750000" yMin="428.998000" xMax="151.914000" yMax="437.932000">for</word>
    <word xMin="154.500000" yMin="428.998000" xMax="172.406000" yMax="437.932000">ISLM</word>
    <word xMin="174.000000" yMin="428.998000" xMax="192.724000" yMax="437.932000">prog.</word>
    <word xMin="410.250000" yMin="407.248000" xMax="431.974000" yMax="416.182000">Smith,</word>
    <word xMin="434.250000" yMin="407.248000" xMax="466.448000" yMax="416.182000">Benjamin</word>
    <word xMin="513.000000" yMin="407.248000" xMax="548.948000" yMax="416.182000">Language</word>
    <word xMin="581.250000" yMin="407.248000" xMax="591.526000" yMax="416.182000">TR</word>
    <word xMin="615.000000" yMin="407.248000" xMax="646.406000" yMax="416.182000">11:20am</word>
    <word xMin="648.000000" yMin="407.248000" xMax="650.664000" yMax="416.182000">-</word>
    <word xMin="653.250000" yMin="407.248000" xMax="684.656000" yMax="416.182000">12:35pm</word>
    <word xMin="693.000000" yMin="407.248000" xMax="713.948000" yMax="416.182000">KOHL</word>
    <word xMin="716.250000" yMin="407.248000" xMax="729.698000" yMax="416.182000">334</word>
    <word xMin="38.250000" yMin="443.248000" xMax="60.698000" yMax="452.182000">23545</word>
    <word xMin="86.250000" yMin="443.248000" xMax="108.836000" yMax="452.182000">ARAB</word>
    <word xMin="114.000000" yMin="443.248000" xMax="127.448000" yMax="452.182000">004</word>
    <word xMin="372.750000" yMin="443.248000" xMax="381.698000" yMax="452.182000">20</word>
    <word xMin="410.250000" yMin="443.248000" xMax="435.724000" yMax="452.182000">Hanna,</word>
    <word xMin="438.000000" yMin="443.248000" xMax="455.198000" yMax="452.182000">Dima</word>
    <word xMin="513.000000" yMin="443.248000" xMax="526.026000" yMax="452.182000">Drill</word>
    <word xMin="581.250000" yMin="443.248000" xMax="599.630000" yMax="452.182000">MWF</word>
    <word xMin="615.000000" yMin="443.248000" xMax="646.406000" yMax="452.182000">11:30am</word>
    <word xMin="648.000000" yMin="443.248000" xMax="650.664000" yMax="452.182000">-</word>
    <word xMin="653.250000" yMin="443.248000" xMax="684.656000" yMax="452.182000">12:20pm</word>
    <word xMin="693.000000" yMin="443.248000" xMax="713.948000" yMax="452.182000">KOHL</word>
    <word xMin="716.250000" yMin="443.248000" xMax="729.698000" yMax="452.182000">334</word>
    <word xMin="38.250000" yMin="468.748000" xMax="60.698000" yMax="477.682000">24168</word>
    <word xMin="86.250000" yMin="468.748000" xMax="108.836000" yMax="477.682000">ARAB</word>
    <word xMin="114.000000" yMin="468.748000" xMax="127.448000" yMax="477.682000">012</word>
    <word xMin="142.500000" yMin="468.748000" xMax="151.448000" yMax="477.682000">01</word>
    <word xMin="173.250000" yMin="468.748000" xMax="210.698000" yMax="477.682000">Advanced</word>
    <word xMin="213.000000" yMin="468.748000" xMax="236.500000" yMax="477.682000">Arabic</word>
    <word xMin="239.250000" yMin="468.748000" xMax="242.974000" yMax="477.682000">II</word>
    <word xMin="85.500000" yMin="479.998000" xMax="109.448000" yMax="488.932000">Eligible</word>
    <word xMin="111.750000" yMin="479.998000" xMax="121.914000" yMax="488.932000">for</word>
    <word xMin="124.500000" yMin="479.998000" xMax="142.406000" yMax="488.932000">ISLM</word>
    <word xMin="144.000000" yMin="479.998000" xMax="176.224000" yMax="488.932000">program.</word>
    <word xMin="372.750000" yMin="468.748000" xMax="381.698000" yMax="477.682000">20</word>
    <word xMin="410.250000" yMin="468.748000" xMax="442.474000" yMax="477.682000">Al-Masri,</word>
    <word xMin="444.750000" yMin="468.748000" xMax="469.448000" yMax="477.682000">Khaled</word>
    <word xMin="513.000000" yMin="468.748000" xMax="539.198000" yMax="477.682000">Course</word>
    <word xMin="581.250000" yMin="468.748000" xMax="591.526000" yMax="477.682000">TR</word>
    <word xMin="615.000000" yMin="468.748000" xMax="641.906000" yMax="477.682000">9:55am</word>
    <word xMin="643.500000" yMin="468.748000" xMax="646.164000" yMax="477.682000">-</word>
    <word xMin="648.750000" yMin="468.748000" xMax="680.156000" yMax="477.682000">11:10am</word>
    <word xMin="693.000000" yMin="468.748000" xMax="713.948000" yMax="477.682000">KOHL</word>
    <word xMin="716.250000" yMin="468.748000" xMax="729.698000" yMax="477.682000">334</word>
    <word xMin="38.250000" yMin="494.248000" xMax="60.698000" yMax="503.182000">26231</word>
    <word xMin="86.250000" yMin="494.248000" xMax="108.836000" yMax="503.182000">ARAB</word>
    <word xMin="114.000000" yMin="494.248000" xMax="132.836000" yMax="503.182000">012A</word>
    <word xMin="142.500000" yMin="494.248000" xMax="151.448000" yMax="503.182000">01</word>
    <word xMin="173.250000" yMin="494.248000" xMax="210.698000" yMax="503.182000">Advanced</word>
    <word xMin="213.000000" yMin="494.248000" xMax="236.500000" yMax="503.182000">Arabic</word>
    <word xMin="239.250000" yMin="494.248000" xMax="287.198000" yMax="503.182000">Conversation</word>
    <word xMin="294.750000" yMin="494.248000" xMax="305.948000" yMax="503.182000">0.5</word>
    <word xMin="85.500000" yMin="505.498000" xMax="109.448000" yMax="514.432000">Eligible</word>
    <word xMin="111.750000" yMin="505.498000" xMax="121.914000" yMax="514.432000">for</word>
    <word xMin="124.500000" yMin="505.498000" xMax="142.406000" yMax="514.432000">ISLM</word>
    <word xMin="144.000000" yMin="505.498000" xMax="176.224000" yMax="514.432000">program.</word>
    <word xMin="372.750000" yMin="494.248000" xMax="381.698000" yMax="503.182000">15</word>
    <word xMin="410.250000" yMin="494.248000" xMax="435.724000" yMax="503.182000">Hanna,</word>
    <word xMin="438.000000" yMin="494.248000" xMax="455.198000" yMax="503.182000">Dima</word>
    <word xMin="513.000000" yMin="494.248000" xMax="539.198000" yMax="503.182000">Course</word>
    <word xMin="581.250000" yMin="494.248000" xMax="587.906000" yMax="503.182000">M</word>
    <word xMin="615.000000" yMin="494.248000" xMax="641.906000" yMax="503.182000">1:15pm</word>
    <word xMin="643.500000" yMin="494.248000" xMax="646.164000" yMax="503.182000">-</word>
    <word xMin="648.750000" yMin="494.248000" xMax="675.656000" yMax="503.182000">2:30pm</word>
    <word xMin="693.000000" yMin="494.248000" xMax="713.948000" yMax="503.182000">KOHL</word>
    <word xMin="716.250000" yMin="494.248000" xMax="729.698000" yMax="503.182000">114</word>
    <word xMin="38.250000" yMin="519.748000" xMax="60.698000" yMax="528.682000">26232</word>
    <word xMin="86.250000" yMin="519.748000" xMax="108.836000" yMax="528.682000">ARAB</word>
    <word xMin="114.000000" yMin="519.748000" xMax="127.448000" yMax="528.682000">022</word>
    <word xMin="372.750000" yMin="519.748000" xMax="381.698000" yMax="528.682000">20</word>
    <word xMin="410.250000" yMin="519.748000" xMax="442.474000" yMax="528.682000">Al-Masri,</word>
    <word xMin="444.750000" yMin="519.748000" xMax="469.448000" yMax="528.682000">Khaled</word>
    <word xMin="513.000000" yMin="519.748000" xMax="539.198000" yMax="528.682000">Course</word>
    <word xMin="581.250000" yMin="519.748000" xMax="586.130000" yMax="528.682000">T</word>
    <word xMin="615.000000" yMin="519.748000" xMax="641.906000" yMax="528.682000">6:00pm</word>
    <word xMin="643.500000" yMin="519.748000" xMax="646.164000" yMax="528.682000">-</word>
    <word xMin="648.750000" yMin="519.748000" xMax="675.656000" yMax="528.682000">9:00pm</word>
    <word xMin="693.000000" yMin="519.748000" xMax="713.948000" yMax="528.682000">KOHL</word>
    <word xMin="716.250000" yMin="519.748000" xMax="729.698000" yMax="528.682000">334</word>
    <word xMin="38.250000" yMin="65.248000" xMax="60.698000" yMax="74.182000">26055</word>
    <word xMin="86.250000" yMin="65.248000" xMax="108.526000" yMax="74.182000">ANCH</word>
    <word xMin="114.000000" yMin="65.248000" xMax="127.448000" yMax="74.182000">044</word>
    <word xMin="38.250000" yMin="90.748000" xMax="60.698000" yMax="99.682000">26035</word>
    <word xMin="142.500000" yMin="65.248000" xMax="151.448000" yMax="74.182000">01</word>
    <word xMin="142.500000" yMin="116.248000" xMax="151.448000" yMax="125.182000">01</word>
    <word xMin="142.500000" yMin="443.248000" xMax="147.836000" yMax="452.182000">A</word>
    <word xMin="142.500000" yMin="519.748000" xMax="151.448000" yMax="528.682000">01</word>
    <word xMin="173.250000" yMin="65.248000" xMax="186.698000" yMax="74.182000">The</word>
    <word xMin="189.000000" yMin="65.248000" xMax="206.500000" yMax="74.182000">Early</word>
    <word xMin="209.250000" yMin="65.248000" xMax="233.948000" yMax="74.182000">Roman</word>
    <word xMin="236.250000" yMin="65.248000" xMax="260.198000" yMax="74.182000">Empire</word>
    <word xMin="262.500000" yMin="65.248000" xMax="275.664000" yMax="74.182000">(W)</word>
    <word xMin="173.250000" yMin="116.248000" xMax="225.724000" yMax="125.182000">Culture,Health,</word>
    <word xMin="228.000000" yMin="116.248000" xMax="250.000000" yMax="125.182000">Illness</word>
    <word xMin="252.750000" yMin="116.248000" xMax="262.914000" yMax="125.182000">(T)</word>
    <word xMin="294.750000" yMin="65.248000" xMax="299.198000" yMax="74.182000">1</word>
    <word xMin="173.250000" yMin="167.248000" xMax="218.198000" yMax="176.182000">Comparative</word>
    <word xMin="220.500000" yMin="167.248000" xMax="265.914000" yMax="176.182000">Persp-Body-</word>
    <word xMin="268.500000" yMin="167.248000" xMax="292.448000" yMax="176.182000">Attach</word>
    <word xMin="294.750000" yMin="167.248000" xMax="299.198000" yMax="176.182000">1</word>
    <word xMin="173.250000" yMin="443.248000" xMax="247.000000" yMax="452.182000">IntemModStndArabic</word>
    <word xMin="249.750000" yMin="443.248000" xMax="268.776000" yMax="452.182000">II-Drill</word>
    <word xMin="173.250000" yMin="519.748000" xMax="215.198000" yMax="528.682000">Oppression</word>
    <word xMin="217.500000" yMin="519.748000" xMax="223.448000" yMax="528.682000">in</word>
    <word xMin="225.750000" yMin="519.748000" xMax="249.250000" yMax="528.682000">Arabic</word>
    <word xMin="252.000000" yMin="519.748000" xMax="275.198000" yMax="528.682000">Fiction</word>
    <word xMin="294.750000" yMin="443.248000" xMax="299.198000" yMax="452.182000">0</word>
    <word xMin="294.750000" yMin="468.748000" xMax="299.198000" yMax="477.682000">1</word>
    <word xMin="294.750000" yMin="519.748000" xMax="299.198000" yMax="528.682000">1</word>
    <word xMin="38.250000" yMin="563.997500" xMax="52.830000" yMax="575.165000">For</word>
    <word xMin="55.500000" yMin="563.997500" xMax="100.060000" yMax="575.165000">Bookstore</word>
    <word xMin="102.750000" yMin="563.997500" xMax="130.250000" yMax="575.165000">Prices</word>
    <word xMin="133.500000" yMin="563.997500" xMax="144.310000" yMax="575.165000">go</word>
    <word xMin="147.000000" yMin="563.997500" xMax="155.560000" yMax="575.165000">to</word>
